$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 drivers/mfd/wm8400-core.c                          |   5 +-
 drivers/mfd/wm8994-core.c                          |  12 +-
 drivers/rtc/Kconfig                                |   6 -
 drivers/rtc/Makefile                               |   1 -
 drivers/rtc/rtc-dm355evm.c                         | 151 -----
 include/linux/htcpld.h                             |  23 -
 include/linux/mfd/dm355evm_msp.h                   |  79 ---
 include/linux/mfd/palmas.h                         |   1 -
 include/linux/mfd/pcf50633/core.h                  |   6 +-
 include/linux/mfd/stmfx.h                          |   2 -
 include/linux/mfd/tps65219.h                       | 345 ++++++++++++
 include/linux/mfd/twl6040.h                        |  32 +-
 152 files changed, 1505 insertions(+), 2359 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/ampere,smpro.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/brcm,bcmbca-timer.yaml
 delete mode 100644 drivers/input/misc/dm355evm_keys.c
 create mode 100644 drivers/input/misc/tps65219-pwrbutton.c
 delete mode 100644 drivers/mfd/davinci_voicecodec.c
 delete mode 100644 drivers/mfd/dm355evm_msp.c
 delete mode 100644 drivers/mfd/htc-i2cpld.c
 create mode 100644 drivers/mfd/smpro-core.c
 create mode 100644 drivers/mfd/tps65219.c
 delete mode 100644 drivers/rtc/rtc-dm355evm.c
 delete mode 100644 include/linux/htcpld.h
 delete mode 100644 include/linux/mfd/dm355evm_msp.h
 create mode 100644 include/linux/mfd/tps65219.h
Merging backlight/for-backlight-next (0de796b6047d backlight: tosa: Convert to i2c's .probe_new())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Merge made by the 'ort' strategy.
 drivers/video/backlight/adp8860_bl.c | 6 +++---
 drivers/video/backlight/adp8870_bl.c | 6 +++---
 drivers/video/backlight/arcxcnn_bl.c | 4 ++--
 drivers/video/backlight/bd6107.c     | 5 ++---
 drivers/video/backlight/lm3630a_bl.c | 5 ++---
 drivers/video/backlight/lm3639_bl.c  | 5 ++---
 drivers/video/backlight/lp855x_bl.c  | 5 +++--
 drivers/video/backlight/lv5207lp.c   | 5 ++---
 drivers/video/backlight/tosa_bl.c    | 5 ++---
 9 files changed, 21 insertions(+), 25 deletions(-)
Merging battery/for-next (104bb8a66345 power: supply: fix null pointer dereferencing in power_supply_get_battery_info)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging Documentation/devicetree/bindings/power/supply/rohm,bd99954.yaml
Auto-merging drivers/power/supply/rk817_charger.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mfd/ene-kb930.yaml         |   6 +-
 .../devicetree/bindings/mfd/rockchip,rk817.yaml    |   2 +
 .../bindings/power/reset/gpio-restart.yaml         |  13 +-
 .../bindings/power/reset/restart-handler.yaml      |  30 +++
 .../devicetree/bindings/power/supply/bq25890.yaml  |  16 +-
 .../devicetree/bindings/power/supply/bq27xxx.yaml  |   2 -
 .../bindings/power/supply/ingenic,battery.yaml     |   4 +-
 .../bindings/power/supply/maxim,max17042.yaml      |   2 +
 .../bindings/power/supply/power-supply.yaml        |   6 +
 .../bindings/power/supply/rohm,bd99954.yaml        |   1 +
 .../bindings/power/supply/sc2731-charger.yaml      |   1 -
 drivers/power/supply/88pm860x_charger.c            |  38 +--
 drivers/power/supply/ab8500_charger.c              |  11 +-
 drivers/power/supply/adp5061.c                     |   5 +-
 drivers/power/supply/bd99954-charger.c             |  84 +------
 drivers/power/supply/bq2415x_charger.c             |   6 +-
 drivers/power/supply/bq24190_charger.c             |   6 +-
 drivers/power/supply/bq24257_charger.c             |   6 +-
 drivers/power/supply/bq24735-charger.c             |   5 +-
 drivers/power/supply/bq2515x_charger.c             |   6 +-
 drivers/power/supply/bq256xx_charger.c             |   6 +-
 drivers/power/supply/bq25890_charger.c             | 277 +++++++++++++++------
 drivers/power/supply/bq25980_charger.c             |   6 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |   6 +-
 drivers/power/supply/cw2015_battery.c              |   3 +
 drivers/power/supply/ds2782_battery.c              |   6 +-
 drivers/power/supply/lp8727_charger.c              |   4 +-
 drivers/power/supply/lp8788-charger.c              |   2 +-
 drivers/power/supply/ltc2941-battery-gauge.c       |   5 +-
 drivers/power/supply/ltc4162-l-charger.c           |   5 +-
 drivers/power/supply/max14656_charger_detector.c   |   5 +-
 drivers/power/supply/max17040_battery.c            |   6 +-
 drivers/power/supply/max17042_battery.c            |   6 +-
 drivers/power/supply/mt6360_charger.c              |  15 +-
 drivers/power/supply/power_supply_core.c           |   8 +-
 drivers/power/supply/rk817_charger.c               |   4 +-
 drivers/power/supply/rt5033_battery.c              |   5 +-
 drivers/power/supply/rt9455_charger.c              |   5 +-
 drivers/power/supply/sbs-charger.c                 |   5 +-
 drivers/power/supply/sbs-manager.c                 |   6 +-
 drivers/power/supply/smb347-charger.c              |   6 +-
 drivers/power/supply/ucs1002_power.c               |   5 +-
 drivers/power/supply/z2_battery.c                  |  11 +-
 43 files changed, 372 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/reset/restart-handler.yaml
Merging regulator/for-next (f56a82a2d6ae Merge remote-tracking branch 'regulator/for-6.1' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (577cc1434e4c lsm: Fix description of fs_context_parse_param)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (4295c60bbe9e apparmor: Fix uninitialized symbol 'array_size' in policy_unpack_test.c)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (b6018af440a0 ima: Fix hash dependency to correct algorithm)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging keys/keys-next (2d743660786e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'keys-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (048be156491f selinux: remove the sidtab context conversion indirect calls)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (1a3065e92046 smack_lsm: remove unnecessary type casting)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'ort' strategy.
 security/smack/smack_lsm.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging tomoyo/master (be9c59066d8e workqueue: Emit runtime message when flush_scheduled_work() is called)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Auto-merging kernel/workqueue.c
Merge made by the 'ort' strategy.
 include/linux/workqueue.h | 2 ++
 kernel/workqueue.c        | 2 ++
 2 files changed, 4 insertions(+)
Merging tpmdd/next (eaabc245b02a tpm: st33zp24: remove pointless checks on probe)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (9ec0b7e06835 watchdog: aspeed: Enable pre-timeout interrupt)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Merge made by the 'ort' strategy.
 .../bindings/watchdog/mediatek,mtk-wdt.yaml        |  80 ++++++++
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |  42 -----
 drivers/watchdog/Kconfig                           |   7 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/advantech_ec_wdt.c                | 205 +++++++++++++++++++++
 drivers/watchdog/aspeed_wdt.c                      | 104 +++++++++--
 drivers/watchdog/at91rm9200_wdt.c                  |  11 +-
 drivers/watchdog/db8500_wdt.c                      |   9 +-
 drivers/watchdog/iTCO_wdt.c                        |  21 ++-
 drivers/watchdog/kempld_wdt.c                      |  11 +-
 drivers/watchdog/mtk_wdt.c                         |  12 ++
 drivers/watchdog/omap_wdt.c                        |  11 +-
 drivers/watchdog/rn5t618_wdt.c                     |  12 ++
 drivers/watchdog/twl4030_wdt.c                     |   9 +-
 include/dt-bindings/reset/mt8188-resets.h          |  36 ++++
 include/linux/mfd/rn5t618.h                        |   9 +
 16 files changed, 474 insertions(+), 106 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/mediatek,mtk-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/mtk-wdt.txt
 create mode 100644 drivers/watchdog/advantech_ec_wdt.c
 create mode 100644 include/dt-bindings/reset/mt8188-resets.h
Merging iommu/next (e3eca2e4f648 Merge branches 'arm/allwinner', 'arm/exynos', 'arm/mediatek', 'arm/rockchip', 'arm/smmu', 'ppc/pamu', 's390', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging drivers/dma/idxd/cdev.c
Auto-merging drivers/dma/idxd/init.c
Auto-merging drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/intel/dmar.c
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/iommu/intel/iommu.h
Auto-merging drivers/iommu/intel/iommu.h
Auto-merging drivers/iommu/intel/pasid.c
Auto-merging drivers/iommu/intel/svm.c
Auto-merging drivers/iommu/iommu.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  27 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        | 178 +++++++++-
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |   2 +
 arch/s390/include/asm/pci.h                        |   5 +-
 arch/s390/kvm/pci.c                                |   6 +-
 arch/s390/pci/pci.c                                |  13 +-
 arch/s390/pci/pci_dma.c                            |  77 +++--
 drivers/iommu/amd/init.c                           |  88 +++--
 drivers/iommu/amd/iommu.c                          |   3 +-
 drivers/iommu/amd/iommu_v2.c                       |   5 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-impl.c         |   3 +
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom-debug.c   |  91 -----
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         | 157 ++++++---
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.h         |  21 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |  14 +-
 drivers/iommu/exynos-iommu.c                       |  26 +-
 drivers/iommu/fsl_pamu.c                           |   6 +-
 drivers/iommu/intel/iommu.c                        | 169 ++++-----
 drivers/iommu/intel/iommu.h                        |  15 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |  41 +--
 drivers/iommu/io-pgtable-arm.c                     |  42 +--
 drivers/iommu/iommu.c                              |  28 +-
 drivers/iommu/ipmmu-vmsa.c                         |  18 +-
 drivers/iommu/msm_iommu.c                          |  18 +-
 drivers/iommu/mtk_iommu.c                          | 149 +++++---
 drivers/iommu/mtk_iommu_v1.c                       |  30 +-
 drivers/iommu/rockchip-iommu.c                     |  10 +-
 drivers/iommu/s390-iommu.c                         | 377 ++++++++++++---------
 drivers/iommu/sprd-iommu.c                         |  25 +-
 drivers/iommu/sun50i-iommu.c                       |  89 ++++-
 .../dt-bindings/memory/mediatek,mt8365-larb-port.h |  90 +++++
 include/linux/io-pgtable.h                         |   6 -
 32 files changed, 1172 insertions(+), 657 deletions(-)
 create mode 100644 include/dt-bindings/memory/mediatek,mt8365-larb-port.h
Merging audit/next (50979953c0c4 audit: unify audit_filter_{uring(), inode_name(), syscall()})
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (580f9896e088 dt-bindings: leds: Add missing references to common LED schema)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (0c2cd289d0bd Merge branch 'next/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/mailbox-for-next (b8ae88e1e75e mailbox: qcom-ipcc: flag IRQ NO_THREAD)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (45b3cd900bf8 Merge remote-tracking branch 'spi/for-6.1' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (892cd97d2c73 Merge branch into tip/master: 'locking/urgent')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging Makefile
Auto-merging Makefile
Auto-merging arch/arm64/include/asm/mmu_context.h
Auto-merging arch/arm64/kernel/traps.c
Auto-merging arch/arm64/mm/fault.c
Auto-merging arch/loongarch/include/asm/irq.h
Auto-merging arch/powerpc/include/asm/nohash/32/pgtable.h
Auto-merging arch/powerpc/kernel/kprobes.c
Auto-merging arch/s390/kernel/perf_pai_ext.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/boot/compressed/head_64.S
Auto-merging arch/x86/entry/entry_64_compat.S
Auto-merging arch/x86/events/amd/ibs.c
Auto-merging arch/x86/events/intel/core.c
Auto-merging arch/x86/events/intel/ds.c
Auto-merging arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/cpufeatures.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/cpufeatures.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cpufeatures.h
Auto-merging arch/x86/include/asm/disabled-features.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/include/asm/nospec-branch.h
Auto-merging arch/x86/include/asm/paravirt_types.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/paravirt_types.h
Auto-merging arch/x86/include/asm/processor.h
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/kernel/alternative.c
Auto-merging arch/x86/kernel/alternative.c
Auto-merging arch/x86/kernel/cpu/amd.c
Auto-merging arch/x86/kernel/cpu/bugs.c
Auto-merging arch/x86/kernel/cpu/bugs.c
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/cpu/hygon.c
Auto-merging arch/x86/kernel/cpu/intel.c
Auto-merging arch/x86/kernel/cpu/microcode/amd.c
Auto-merging arch/x86/kernel/cpu/sgx/ioctl.c
Auto-merging arch/x86/kernel/fpu/core.c
Auto-merging arch/x86/kernel/module.c
Auto-merging arch/x86/kernel/process.c
Auto-merging arch/x86/kernel/process_64.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/kernel/traps.c
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/mm/pat/set_memory.c
Auto-merging arch/x86/power/cpu.c
Auto-merging arch/x86/xen/enlighten_pv.c
Auto-merging drivers/clocksource/arm_arch_timer.c
CONFLICT (content): Merge conflict in drivers/clocksource/arm_arch_timer.c
Auto-merging drivers/clocksource/arm_arch_timer.c
CONFLICT (content): Merge conflict in drivers/clocksource/arm_arch_timer.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging drivers/iommu/intel/iommu.h
CONFLICT (modify/delete): drivers/iommu/iommu-sva-lib.c deleted in HEAD and modified in tip/master.  Version tip/master of drivers/iommu/iommu-sva-lib.c left in tree.
Auto-merging drivers/media/common/videobuf2/frame_vector.c
Auto-merging drivers/media/v4l2-core/videobuf-dma-contig.c
Auto-merging drivers/pci/controller/pci-hyperv.c
Auto-merging drivers/staging/media/atomisp/pci/hmm/hmm_bo.c
CONFLICT (content): Merge conflict in drivers/staging/media/atomisp/pci/hmm/hmm_bo.c
Auto-merging drivers/virt/coco/sev-guest/sev-guest.c
Auto-merging fs/proc/task_mmu.c
Auto-merging include/linux/filter.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/pgtable.h
Auto-merging include/linux/sched.h
Auto-merging init/main.c
Auto-merging kernel/bpf/core.c
Auto-merging kernel/bpf/trampoline.c
Auto-merging kernel/events/core.c
Auto-merging kernel/events/core.c
Auto-merging kernel/events/core.c
CONFLICT (content): Merge conflict in kernel/events/core.c
Auto-merging kernel/events/core.c
Auto-merging kernel/fork.c
Auto-merging kernel/sched/core.c
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig.debug
Auto-merging mm/Kconfig
Auto-merging mm/gup.c
Auto-merging mm/khugepaged.c
Auto-merging mm/madvise.c
Auto-merging mm/migrate.c
Auto-merging mm/mincore.c
Auto-merging mm/mmap.c
Auto-merging mm/mprotect.c
Auto-merging mm/userfaultfd.c
Auto-merging mm/vmscan.c
Auto-merging net/bpf/bpf_dummy_struct_ops.c
Auto-merging virt/kvm/kvm_main.c
Resolved 'arch/x86/include/asm/cpufeatures.h' using previous resolution.
Resolved 'drivers/clocksource/arm_arch_timer.c' using previous resolution.
Resolved 'drivers/staging/media/atomisp/pci/hmm/hmm_bo.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/iommu/iommu-sva-lib.c
rm 'drivers/iommu/iommu-sva-lib.c'
$ git commit --no-edit -v -a
[master f28daef4c2f0] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap1/sram-init.c                  |    8 +-
 arch/arm/mach-omap2/sram.c                       |    8 +-
 arch/arm64/include/asm/memory.h                  |    4 +-
 arch/arm64/include/asm/mmu_context.h             |    6 +
 arch/arm64/include/asm/signal.h                  |    2 +-
 arch/arm64/include/asm/uaccess.h                 |    2 +-
